date,price,day_of_week,month,is_weekend,season,advance_booking_days,demand_score
2022-01-01,484.96,Saturday,1,1,Winter,82,109.0
2022-01-02,471.28,Sunday,1,1,Winter,15,93.1
2022-01-03,389.29,Monday,1,0,Winter,4,107.3
2022-01-04,314.29,Tuesday,1,0,Winter,36,109.4
2022-01-05,453.14,Wednesday,1,0,Winter,32,94.2
2022-01-06,403.56,Thursday,1,0,Winter,29,100.5
2022-01-07,541.64,Friday,1,0,Winter,18,95.8
2022-01-08,402.43,Saturday,1,1,Winter,14,97.3
2022-01-09,631.62,Sunday,1,1,Winter,87,105.7
2022-01-10,427.61,Monday,1,0,Winter,70,90.9
2022-01-11,390.04,Tuesday,1,0,Winter,12,93.4
2022-01-12,439.72,Wednesday,1,0,Winter,76,98.8
2022-01-13,369.55,Thursday,1,0,Winter,55,99.9
2022-01-14,514.88,Friday,1,0,Winter,5,100.4
2022-01-15,471.27,Saturday,1,1,Winter,4,93.7
2022-01-16,422.06,Sunday,1,1,Winter,12,93.9
2022-01-17,288.17,Monday,1,0,Winter,28,96.5
2022-01-18,461.22,Tuesday,1,0,Winter,30,97.1
2022-01-19,352.38,Wednesday,1,0,Winter,65,100.9
2022-01-20,363.74,Thursday,1,0,Winter,78,109.7
2022-01-21,702.62,Friday,1,0,Winter,4,94.0
2022-01-22,529.04,Saturday,1,1,Winter,72,91.5
2022-01-23,520.18,Sunday,1,1,Winter,26,92.3
2022-01-24,402.15,Monday,1,0,Winter,84,91.3
2022-01-25,354.99,Tuesday,1,0,Winter,90,96.5
2022-01-26,529.62,Wednesday,1,0,Winter,70,99.4
2022-01-27,374.94,Thursday,1,0,Winter,54,104.3
2022-01-28,755.07,Friday,1,0,Winter,29,99.9
2022-01-29,474.45,Saturday,1,1,Winter,58,98.6
2022-01-30,533.17,Sunday,1,1,Winter,76,100.2
2022-01-31,600.31,Monday,1,0,Winter,36,95.0
2022-02-01,230.57,Tuesday,2,0,Winter,1,91.5
2022-02-02,275.85,Wednesday,2,0,Winter,21,93.2
2022-02-03,432.61,Thursday,2,0,Winter,90,93.7
2022-02-04,610.84,Friday,2,0,Winter,55,100.8
2022-02-05,298.38,Saturday,2,1,Winter,44,98.5
2022-02-06,638.65,Sunday,2,1,Winter,36,107.2
2022-02-07,332.64,Monday,2,0,Winter,20,94.4
2022-02-08,228.86,Tuesday,2,0,Winter,28,96.8
2022-02-09,346.62,Wednesday,2,0,Winter,44,104.1
2022-02-10,337.68,Thursday,2,0,Winter,14,109.4
2022-02-11,381.4,Friday,2,0,Winter,12,90.7
2022-02-12,401.98,Saturday,2,1,Winter,49,100.1
2022-02-13,380.31,Sunday,2,1,Winter,13,99.8
2022-02-14,497.43,Monday,2,0,Winter,46,94.8
2022-02-15,292.24,Tuesday,2,0,Winter,45,104.6
2022-02-16,312.47,Wednesday,2,0,Winter,78,102.6
2022-02-17,336.99,Thursday,2,0,Winter,34,106.7
2022-02-18,407.55,Friday,2,0,Winter,6,93.7
2022-02-19,371.8,Saturday,2,1,Winter,59,90.3
2022-02-20,447.02,Sunday,2,1,Winter,69,94.5
2022-02-21,425.94,Monday,2,0,Winter,16,97.7
2022-02-22,369.11,Tuesday,2,0,Winter,49,92.8
2022-02-23,436.94,Wednesday,2,0,Winter,11,107.5
2022-02-24,331.69,Thursday,2,0,Winter,71,103.2
2022-02-25,501.38,Friday,2,0,Winter,38,94.8
2022-02-26,302.54,Saturday,2,1,Winter,81,107.9
2022-02-27,441.07,Sunday,2,1,Winter,80,97.0
2022-02-28,474.49,Monday,2,0,Winter,47,107.9
2022-03-01,329.4,Tuesday,3,0,Spring,74,91.7
2022-03-02,274.52,Wednesday,3,0,Spring,25,108.0
2022-03-03,221.81,Thursday,3,0,Spring,9,93.2
2022-03-04,503.01,Friday,3,0,Spring,6,103.8
2022-03-05,421.93,Saturday,3,1,Spring,85,94.7
2022-03-06,474.87,Sunday,3,1,Spring,30,104.9
2022-03-07,431.68,Monday,3,0,Spring,38,101.4
2022-03-08,210.28,Tuesday,3,0,Spring,11,97.4
2022-03-09,397.27,Wednesday,3,0,Spring,30,97.9
2022-03-10,489.56,Thursday,3,0,Spring,13,102.6
2022-03-11,544.89,Friday,3,0,Spring,49,99.9
2022-03-12,293.18,Saturday,3,1,Spring,36,104.4
2022-03-13,703.06,Sunday,3,1,Spring,59,109.1
2022-03-14,479.48,Monday,3,0,Spring,82,97.4
2022-03-15,448.85,Tuesday,3,0,Spring,47,107.1
2022-03-16,261.97,Wednesday,3,0,Spring,21,97.7
